
Lmod is automatically replacing "Python/3.6.4" with "Conda/3".
Concatinating final QC fasta files
02:40:55 1.6Gb    75.0% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:40:56 1.6Gb    75.0% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:40:57 1.6Gb    75.0% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:40:58 1.6Gb    75.0% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:40:59 1.6Gb    75.0% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:41:00 1.6Gb    75.0% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:41:01 1.6Gb    75.0% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:41:02 1.6Gb    75.0% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:41:03 1.6Gb    75.0% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:41:04 1.6Gb    75.1% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:41:05 1.6Gb    75.1% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:41:06 1.6Gb    75.1% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:41:07 1.6Gb    75.1% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:41:08 1.6Gb    75.1% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:41:09 1.6Gb    75.1% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:41:10 1.6Gb    75.1% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:41:11 1.6Gb    75.1% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:41:12 1.6Gb    75.1% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:41:13 1.6Gb    75.1% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:41:14 1.6Gb    75.1% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:41:15 1.6Gb    75.1% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:41:16 1.6Gb    75.1% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:41:17 1.6Gb    75.2% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:41:18 1.6Gb    75.2% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:41:19 1.6Gb    75.2% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:41:20 1.6Gb    75.2% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:41:21 1.6Gb    75.2% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:41:22 1.6Gb    75.2% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:41:23 1.6Gb    75.2% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:41:24 1.6Gb    75.2% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:41:25 1.6Gb    75.2% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:41:26 1.6Gb    75.2% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:41:27 1.6Gb    75.2% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:41:28 1.6Gb    75.2% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:41:29 1.6Gb    75.2% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:41:30 1.6Gb    75.2% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:41:31 1.6Gb    75.3% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:41:32 1.6Gb    75.3% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:41:33 1.6Gb    75.3% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:41:34 1.6Gb    75.3% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:41:35 1.6Gb    75.3% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:41:36 1.6Gb    75.3% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:41:37 1.6Gb    75.3% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:41:38 1.6Gb    75.3% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:41:39 1.6Gb    75.3% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:41:40 1.6Gb    75.3% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:41:41 1.6Gb    75.3% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:41:42 1.6Gb    75.3% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:41:43 1.6Gb    75.4% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:41:44 1.6Gb    75.4% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:41:45 1.6Gb    75.4% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:41:46 1.6Gb    75.4% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:41:47 1.6Gb    75.4% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:41:48 1.6Gb    75.4% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:41:49 1.6Gb    75.4% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:41:50 1.6Gb    75.4% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:41:51 1.6Gb    75.4% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:41:52 1.6Gb    75.4% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:41:53 1.6Gb    75.4% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:41:54 1.6Gb    75.4% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:41:55 1.6Gb    75.5% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:41:56 1.6Gb    75.5% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:41:57 1.6Gb    75.5% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:41:58 1.6Gb    75.5% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:41:59 1.6Gb    75.5% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:42:00 1.6Gb    75.5% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:42:01 1.6Gb    75.5% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:42:02 1.6Gb    75.5% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:42:03 1.6Gb    75.5% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:42:04 1.6Gb    75.5% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:42:05 1.6Gb    75.5% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:42:06 1.6Gb    75.5% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:42:07 1.6Gb    75.5% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:42:08 1.6Gb    75.6% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:42:09 1.6Gb    75.6% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:42:10 1.6Gb    75.6% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:42:11 1.6Gb    75.6% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:42:12 1.6Gb    75.6% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:42:13 1.6Gb    75.6% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:42:14 1.6Gb    75.6% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:42:15 1.6Gb    75.6% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:42:16 1.6Gb    75.6% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:42:17 1.6Gb    75.6% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:42:18 1.6Gb    75.6% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:42:19 1.6Gb    75.6% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:42:20 1.6Gb    75.6% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:42:21 1.6Gb    75.7% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:42:22 1.6Gb    75.7% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:42:23 1.6Gb    75.7% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:42:24 1.6Gb    75.7% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:42:25 1.6Gb    75.7% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:42:26 1.6Gb    75.7% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:42:27 1.6Gb    75.7% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:42:28 1.6Gb    75.7% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:42:29 1.6Gb    75.7% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:42:30 1.6Gb    75.7% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:42:31 1.6Gb    75.7% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:42:32 1.6Gb    75.7% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:42:33 1.6Gb    75.8% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:42:34 1.6Gb    75.8% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:42:35 1.6Gb    75.8% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:42:36 1.6Gb    75.8% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:42:37 1.6Gb    75.8% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:42:38 1.6Gb    75.8% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:42:39 1.6Gb    75.8% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:42:40 1.6Gb    75.8% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:42:41 1.6Gb    75.8% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:42:42 1.6Gb    75.8% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:42:43 1.6Gb    75.8% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:42:44 1.6Gb    75.8% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:42:45 1.6Gb    75.8% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:42:46 1.6Gb    75.9% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:42:47 1.6Gb    75.9% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:42:48 1.6Gb    75.9% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:42:49 1.6Gb    75.9% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:42:50 1.6Gb    75.9% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:42:51 1.6Gb    75.9% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:42:52 1.6Gb    75.9% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:42:53 1.6Gb    75.9% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:42:54 1.6Gb    75.9% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:42:55 1.6Gb    75.9% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:42:56 1.6Gb    75.9% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:42:57 1.6Gb    75.9% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:42:58 1.6Gb    75.9% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:42:59 1.6Gb    76.0% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:43:00 1.6Gb    76.0% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:43:01 1.6Gb    76.0% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:43:02 1.6Gb    76.0% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:43:03 1.6Gb    76.0% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:43:04 1.6Gb    76.0% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:43:05 1.6Gb    76.0% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:43:06 1.6Gb    76.0% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:43:07 1.6Gb    76.0% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:43:08 1.6Gb    76.0% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:43:09 1.6Gb    76.0% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:43:10 1.6Gb    76.0% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:43:11 1.6Gb    76.0% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:43:12 1.6Gb    76.0% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:43:13 1.6Gb    76.1% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:43:14 1.6Gb    76.1% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:43:15 1.6Gb    76.1% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:43:16 1.6Gb    76.1% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:43:17 1.6Gb    76.1% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:43:18 1.6Gb    76.1% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:43:19 1.6Gb    76.1% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:43:20 1.6Gb    76.1% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:43:21 1.6Gb    76.1% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:43:22 1.6Gb    76.1% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:43:23 1.6Gb    76.1% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:43:24 1.6Gb    76.1% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:43:25 1.6Gb    76.2% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:43:26 1.6Gb    76.2% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:43:27 1.6Gb    76.2% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:43:28 1.6Gb    76.2% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:43:29 1.6Gb    76.2% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:43:30 1.6Gb    76.2% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:43:31 1.6Gb    76.2% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:43:32 1.6Gb    76.2% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:43:33 1.6Gb    76.2% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:43:34 1.6Gb    76.2% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:43:35 1.6Gb    76.2% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:43:36 1.6Gb    76.2% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:43:37 1.6Gb    76.2% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:43:38 1.6Gb    76.2% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:43:39 1.6Gb    76.3% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:43:40 1.6Gb    76.3% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:43:41 1.6Gb    76.3% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:43:42 1.6Gb    76.3% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:43:43 1.6Gb    76.3% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:43:44 1.6Gb    76.3% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:43:45 1.6Gb    76.3% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:43:46 1.6Gb    76.3% Searching all_reads_finalQC.usearchfmt.fasta, 91.2% matched
02:43:47 1.6Gb    76.3% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:43:48 1.6Gb    76.3% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:43:49 1.6Gb    76.3% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:43:50 1.6Gb    76.3% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:43:51 1.6Gb    76.3% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:43:52 1.6Gb    76.3% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:43:53 1.6Gb    76.4% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:43:54 1.6Gb    76.4% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:43:55 1.6Gb    76.4% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:43:56 1.6Gb    76.4% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:43:57 1.6Gb    76.4% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:43:58 1.6Gb    76.4% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:43:59 1.6Gb    76.4% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:44:00 1.6Gb    76.4% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:44:01 1.6Gb    76.4% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:44:02 1.6Gb    76.4% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:44:03 1.6Gb    76.4% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:44:04 1.6Gb    76.4% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:44:05 1.6Gb    76.4% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:44:06 1.6Gb    76.4% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:44:07 1.6Gb    76.5% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:44:08 1.6Gb    76.5% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:44:09 1.6Gb    76.5% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:44:10 1.6Gb    76.5% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:44:11 1.6Gb    76.5% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:44:12 1.6Gb    76.5% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:44:13 1.6Gb    76.5% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:44:14 1.6Gb    76.5% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:44:15 1.6Gb    76.5% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:44:16 1.6Gb    76.5% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:44:17 1.6Gb    76.5% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:44:18 1.6Gb    76.5% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:44:19 1.6Gb    76.6% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:44:20 1.6Gb    76.6% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:44:21 1.6Gb    76.6% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:44:22 1.6Gb    76.6% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:44:23 1.6Gb    76.6% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:44:24 1.6Gb    76.6% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:44:25 1.6Gb    76.6% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:44:26 1.6Gb    76.6% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:44:27 1.6Gb    76.6% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:44:28 1.6Gb    76.6% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:44:29 1.6Gb    76.6% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:44:30 1.6Gb    76.6% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:44:31 1.6Gb    76.6% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:44:32 1.6Gb    76.7% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:44:33 1.6Gb    76.7% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:44:34 1.6Gb    76.7% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:44:35 1.6Gb    76.7% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:44:36 1.6Gb    76.7% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:44:37 1.6Gb    76.7% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:44:38 1.6Gb    76.7% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:44:39 1.6Gb    76.7% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:44:40 1.6Gb    76.7% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:44:41 1.6Gb    76.7% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:44:42 1.6Gb    76.7% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:44:43 1.6Gb    76.7% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:44:44 1.6Gb    76.7% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:44:45 1.6Gb    76.8% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:44:46 1.6Gb    76.8% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:44:47 1.6Gb    76.8% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:44:48 1.6Gb    76.8% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:44:49 1.6Gb    76.8% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:44:50 1.6Gb    76.8% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:44:51 1.6Gb    76.8% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:44:52 1.6Gb    76.8% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:44:53 1.6Gb    76.8% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:44:54 1.6Gb    76.8% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:44:55 1.6Gb    76.8% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:44:56 1.6Gb    76.8% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:44:57 1.6Gb    76.9% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:44:58 1.6Gb    76.9% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:44:59 1.6Gb    76.9% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:45:00 1.6Gb    76.9% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:45:01 1.6Gb    76.9% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:45:02 1.6Gb    76.9% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:45:03 1.6Gb    76.9% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:45:04 1.6Gb    76.9% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:45:05 1.6Gb    76.9% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:45:06 1.6Gb    76.9% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:45:07 1.6Gb    76.9% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:45:08 1.6Gb    76.9% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:45:09 1.6Gb    76.9% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:45:10 1.6Gb    77.0% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:45:11 1.6Gb    77.0% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:45:12 1.6Gb    77.0% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:45:13 1.6Gb    77.0% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:45:14 1.6Gb    77.0% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:45:15 1.6Gb    77.0% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:45:16 1.6Gb    77.0% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:45:17 1.6Gb    77.0% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:45:18 1.6Gb    77.0% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:45:19 1.6Gb    77.0% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:45:20 1.6Gb    77.0% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:45:21 1.6Gb    77.0% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:45:22 1.6Gb    77.0% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:45:23 1.6Gb    77.1% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:45:24 1.6Gb    77.1% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:45:25 1.6Gb    77.1% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:45:26 1.6Gb    77.1% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:45:27 1.6Gb    77.1% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:45:28 1.6Gb    77.1% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:45:29 1.6Gb    77.1% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:45:30 1.6Gb    77.1% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:45:31 1.6Gb    77.1% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:45:32 1.6Gb    77.1% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:45:33 1.6Gb    77.1% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:45:34 1.6Gb    77.1% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:45:35 1.6Gb    77.2% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:45:36 1.6Gb    77.2% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:45:37 1.6Gb    77.2% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
02:45:38 1.6Gb    77.2% Searching all_reads_finalQC.usearchfmt.fasta, 91.1% matched
